TABLE SAM(i,j,h)								
*STCB (Sin tierra capacidad baja)								
	MAIZ.H1	FRIJ.H1	ARRO.H1	SORG.H1	GMAY.H1	GMEN.H1	PAST.H1	APIC.H1
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	48.24	0	35.45	0	0	0	0	0
LAHP	7.81	0	0	0	0	0	0	0
LAHC	0.5	0	0	0	0	0	0	0
LAMP	8.02	0	0	0	0	0	0	0
LAMC	0.22	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	3.97	0	0	0	0	0	0	0
KMAQ	3.1	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	83.33	0	309.78	15.72	9.76	0	0	121.53
RPAI	19.76	0	0	0	0	0	0	0
RMUN	0.7	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	PANA.H4	PROM.H4	OPRO.H4	ARTE.H4	OMAC.H4	MAQU.H4	OMAN.H4	AGRO.H4
MAIZ	0	1.27	0	0	0	0	0	0
FRIJ	0	0.28	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	15.19	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	215.43	66.29	48.27	0	0	0	13.01	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	CONS.H4	COME.H4	HOTE.H4	TRAN.H4	FINA.H4	EDUC.H4	SALU.H4	PERS.H4
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	75.68	1157.32	132.19	373.19	0.39	0	59.78	26.85
RPAI	0	167.56	0	36.28	53.79	18.22	0	0
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	DOME.H4	FAMI.H4	LAHP.H4	LAHC.H4	LAMP.H4	LAMC.H4	LNHP.H4	LNHC.H4
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	968.22	1363.14	51.47	141.66	2.39	3137.83	692.69
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	0	0	0	0	0	0	0	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	LNMP.H4	LNMC.H4	KTIE.H4	KMAQ.H4	KANI.H4	HACO.H4	HCON.H4	GFED.H4
MAIZ	0	0	0	0	0	279.53	165.8	0
FRIJ	0	0	0	0	0	62.88	94.41	0
ARRO	0	0	0	0	0	0.48	59.33	0
SORG	0	0	0	0	0	5.68	0	0
GMAY	0	0	0	0	0	7.83	227.68	0
GMEN	0	0	0	0	0	159.83	229.55	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	2.04	0
BANA	0	0	0	0	0	1	18.3	0
PLAT	0	0	0	0	0	1.36	21.19	0
CAFE	0	0	0	0	0	11.1	31.63	0
AZUC	0	0	0	0	0	0.13	164.87	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	10.86	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	1.47	7.93	0
PINA	0	0	0	0	0	0.81	7.17	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	6.39	0
TUBE	0	0	0	0	0	4.13	52.37	0
CEBO	0	0	0	0	0	0.01	25.76	0
TOMA	0	0	0	0	0	1.82	54.09	0
PIMI	0	0	0	0	0	0.25	0	0
LECH	0	0	0	0	0	0.77	3.79	0
ZANA	0	0	0	0	0	0.07	16.51	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	3.33	0	0
AJON	0	0	0	0	0	0.49	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0.16	0	0
CITR	0	0	0	0	0	19.31	18.51	0
PAPA	0	0	0	0	0	0.03	5.32	0
MANG	0	0	0	0	0	0.13	7.6	0
AGUA	0	0	0	0	0	0.92	18.1	0
OPER	0	0	0	0	0	1.91	13.33	0
MELO	0	0	0	0	0	0	17.62	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	42.72	83.33	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	33.17	309.78	0
PART	0	0	0	0	0	0	15.72	0
PIND	0	0	0	0	0	0	9.76	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	121.53	0
PANA	0	0	0	0	0	0	215.43	0
PROM	0	0	0	0	0	0	66.29	0
OPRO	0	0	0	0	0	0	48.27	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	13.01	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	75.68	0
COME	0	0	0	0	0	0	1157.32	0
HOTE	0	0	0	0	0	0	132.19	0
TRAN	0	0	0	0	0	0	373.19	0
FINA	0	0	0	0	0	0	0.39	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	59.78	0
PERS	0	0	0	0	0	0	26.85	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	131.69	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	1027.34	66.26	9.35	0	0	0	0	14.16
GFED	0	0	0	0	0	0	0.36	0
AHFI	0	0	0	0	0	0	1060.38	0
AHAN	0	0	0	0	0	0	1298.63	0
AHTI	0	0	0	0	0	0	73.42	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	125.81	0
AHVI	0	0	0	0	0	0	187.48	0
AHOT	0	0	0	0	0	0	165.75	0
AHED	0	0	0	0	0	0	137.81	0
AHSA	0	0	0	0	0	0	27.94	0
RRUR	0	0	0	0	0	0	0	0
RPAI	0	0	79.26	38.19	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	AHFI.H4	AHAN.H4	AHTI.H4	AHPL.H4	AHIN.H4	AHVI.H4	AHOT.H4	AHED.H4
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	70.15	0	0	0	0	0	0
GMEN	0	125.82	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	104.4
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	15.2
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	153.99	0	73.42	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	906.39	1102.66	0	0	0	0	0	0
RPAI	0	0	0	0	125.81	187.48	165.75	0
RMUN	0	0	0	0	0	0	0	0
CHDP	0	0	0	0	0	0	0	0
+								
	AHSA.H4	RRUR.H4	MNAC.H4	MEXT.H4	RPAI.H4	RMUN.H4		
MAIZ	0	0	0	0	167.53	0
FRIJ	0	0	0	0	57.71	0
ARRO	0	0	0	0	4.29	0
SORG	0	0	0	0	3.84	0
GMAY	0	0	0	0	2.09	0
GMEN	0	0	0	0	24.16	0
PAST	0	0	0	0	0	0
APIC	0	0	0	0	0	0
BANA	0	0	0	0	1.06	0
PLAT	0	0	0	0	20.5	0
CAFE	0	0	0	0	183.56	0
AZUC	0	0	0	0	7.45	0
CARD	0	0	0	0	47.2	0
TABA	0	0	0	0	0	0
SORI	0	0	0	0	0	0
OTRA	0	0	0	0	111.53	0
PINA	0	0	0	0	0.09	0
PITA	0	0	0	0	0	0
CACO	0	0	0	0	1.16	0
TUBE	0	0	0	0	45.76	0
CEBO	0	0	0	0	7.78	0
TOMA	0	0	0	0	143.21	0
PIMI	0	0	0	0	3.99	0
LECH	0	0	0	0	4.11	0
ZANA	0	0	0	0	5.93	0
OKRA	0	0	0	0	0	0
MANI	0	0	0	0	2.57	0
AJON	0	0	0	0	24.83	0
SOYA	0	0	0	0	0	0
FLOR	0	0	0	0	30.39	0
CITR	0	0	0	0	5.08	0
PAPA	0	0	0	0	0.78	0
MANG	0	0	0	0	0.73	0
AGUA	0	0	0	0	1.57	0
OPER	0	0	0	0	12.55	0
MELO	0	0	0	0	0	0
CHAY	0	0	0	0	0	0
AYOT	0	0	0	0	0	0
PIPI	0	0	0	0	0	0
OFRU	0	0	0	0	3.48	0
OCUL	0	0	0	0	45.12	0
MINE	0	0	0	0	0	0
MADE	0	0	0	0	2.28	0
PART	0	0	0	0	0	0
PIND	0	0	0	0	0	0
PCUL	0	0	0	0	0	0
PROC	0	14.3	0	0	0	0
PROL	0	0	0	0	0	0
PANA	0	0	0	0	0	0
PROM	0	1.55	0	0	0	0
OPRO	0	0	0	0	0	0
ARTE	0	0	0	0	0	0
OMAC	0	0	0	0	0	0
MAQU	0	0	0	0	0	0
OMAN	0	0	0	0	0	0
AGRO	0	0	0	0	0	0
CONS	0	0	0	0	0	0
COME	22.35	0	0	0	0	0
HOTE	0	0	0	0	0	0
TRAN	0.19	0	0	0	0	0
FINA	0	0	0	0	0	0
EDUC	0	0	0	0	0	0
SALU	0	0	0	0	0	0
PERS	0	0	0	0	0	0
DOME	0	0	0	0	0	0
FAMI	0	0	12.15	25.23	0	0
LAHP	0	1227.68	17.11	35.52	0	0
LAHC	0	44.22	0.65	1.34	0	0
LAMP	0	51.08	1.78	3.69	0	0
LAMC	0	0.02	0.03	0.06	0	0
LNHP	0	585.63	39.38	81.77	2431.04	0
LNHC	0	59.83	8.69	18.05	606.11	0
LNMP	0	325.3	12.89	26.77	530.68	0
LNMC	0	33.35	0.83	1.73	30.36	0
KTIE	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0
KANI	0	0	0	0	0	0
HCON	0	56.61	0	0	0	66.2
GFED	0	9.79	0	0	0	0
AHFI	0	0	0	0	0	0
AHAN	0	0	0	0	0	0
AHTI	0	0	0	0	0	0
AHPL	0	0	0	0	0	0
AHIN	0	0	0	0	0	0
AHVI	0	0	0	0	0	0
AHOT	0	0	0	0	0	0
AHED	0	0	0	0	0	0
AHSA	0	0	0	0	0	0
RRUR	0	0	0	0	0	0
MNAC	0	0	0	0	93.52	0
MEXT	0	0	0	0	0	194.18
RPAI	5.4	3839.99	0	0	0	93.16
RMUN	0	0	0	0	361.72	0
CHDP	0	0	0	0	0	0
+						
*PCM						
	MAIZ.H5	FRIJ.H5	ARRO.H5	SORG.H5	GMAY.H5	GMEN.H5	PAST.H5	APIC.H5
MAIZ	2.08	0	0	0	12.99	0	0	0
FRIJ	0	3.07	0	0	0	0	0	0
ARRO	0	0	0.15	0	0	0	0	0
SORG	0	0	0	0.12	0.67	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0.07	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0.56	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	1.68	0.56	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	3.92	1.17	0	0.07	0	0	0	0
FINA	5.83	1.66	0.38	0.01	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
